atom_number,detuning (MHz),image
1781881.057929254,14,images/DT1.jpg
1758066.8047043565,14,images/DT2.jpg
1786377.191428616,14,images/DT3.jpg
1786860.50437705,14,images/DT4.jpg
1783839.6038789067,14,images/DT5.jpg
1734668.5430590697,14,images/DT6.jpg
1759305.4400625415,14,images/DT7.jpg
1773864.3670671836,14,images/DT8.jpg
1799728.225203033,14,images/DT9.jpg
1780290.6392334,14,images/DT10.jpg
1783359.7931982148,14,images/DT11.jpg
1743730.8554126394,14,images/DT12.jpg
1766618.1751084141,14,images/DT13.jpg
1746967.729088223,14,images/DT14.jpg
1784076.2015219405,14,images/DT15.jpg
1747573.2322667767,14,images/DT16.jpg
1773010.981160649,14,images/DT17.jpg
1785459.2081392794,14,images/DT18.jpg
1793521.039341139,14,images/DT19.jpg
1755294.1760750546,14,images/DT20.jpg
1763494.541423164,14,images/DT21.jpg
1738334.249962652,14,images/DT22.jpg
1776098.0356050353,14,images/DT23.jpg
1740023.1212961497,14,images/DT24.jpg
1772750.2567842796,14,images/DT25.jpg
1761920.4666434412,14,images/DT26.jpg
1691108.8934440794,14,images/DT27.jpg
1798349.4991351569,14,images/DT28.jpg
1771278.1369099428,14,images/DT29.jpg
1759547.0965367586,14,images/DT30.jpg
1753787.8118050157,14,images/DT31.jpg
1745360.5773353786,14,images/DT32.jpg
1748039.0338764994,14,images/DT33.jpg
1755153.307083643,14,images/DT34.jpg
1778440.6635837578,14,images/DT35.jpg
1797689.1270953077,14,images/DT36.jpg
1772563.8583122185,14,images/DT37.jpg
1781640.9580184778,14,images/DT38.jpg
1740750.036423102,14,images/DT39.jpg
1767160.6374676067,14,images/DT40.jpg
1774644.983632851,14,images/DT41.jpg
1751146.3236456187,14,images/DT42.jpg
1765544.5354749765,14,images/DT43.jpg
1776549.4390029288,14,images/DT44.jpg
1782844.18155838,14,images/DT45.jpg
1738073.9147271428,14,images/DT46.jpg
1772891.5149165513,14,images/DT47.jpg
1761970.2766735535,14,images/DT48.jpg
1771409.277379848,14,images/DT49.jpg
1760497.7676583566,14,images/DT50.jpg
1771223.6571895075,14,images/DT51.jpg
1751201.1925069145,14,images/DT52.jpg
1755512.4840976566,14,images/DT53.jpg
1748371.3601711553,14,images/DT54.jpg
1764127.6736027957,14,images/DT55.jpg
1779627.5432075292,14,images/DT56.jpg
1776072.7414491188,14,images/DT57.jpg
1748474.8716399826,14,images/DT58.jpg
1768045.9329246823,14,images/DT59.jpg
1749325.5335604954,14,images/DT60.jpg
1775154.7581597823,14,images/DT61.jpg
1753385.8292963742,14,images/DT62.jpg
1778643.7951128099,14,images/DT63.jpg
1789128.8064514643,14,images/DT64.jpg
1778229.3600966407,14,images/DT65.jpg
1762604.965416626,14,images/DT66.jpg
1768074.3402074806,14,images/DT67.jpg
1766125.1336384737,14,images/DT68.jpg
1773081.0265154946,14,images/DT69.jpg
1778715.7861719567,14,images/DT70.jpg
1768926.1695505742,14,images/DT71.jpg
1751394.5955144602,14,images/DT72.jpg
1738250.5846776976,14,images/DT73.jpg
1741310.010121006,14,images/DT74.jpg
1773880.7109833143,14,images/DT75.jpg
1771010.7971389492,14,images/DT76.jpg
1768193.0281698578,14,images/DT77.jpg
1785985.3265823412,14,images/DT78.jpg
1761794.3850047193,14,images/DT79.jpg
1744011.815113742,14,images/DT80.jpg
1778176.0477987858,14,images/DT81.jpg
1782263.9725357427,14,images/DT82.jpg
1768309.3812870735,14,images/DT83.jpg
1754013.5135039622,14,images/DT84.jpg
1754794.90835135,14,images/DT85.jpg
1777144.0462373951,14,images/DT86.jpg
1761710.3305789046,14,images/DT87.jpg
1762493.6711305936,14,images/DT88.jpg
1788032.9857889921,14,images/DT89.jpg
1784459.5052692897,14,images/DT90.jpg
1755309.3525686045,14,images/DT91.jpg
1775282.3963619452,14,images/DT92.jpg
1761839.1362036483,14,images/DT93.jpg
1744986.2238278154,14,images/DT94.jpg
1780243.94233017,14,images/DT95.jpg
1751908.261449994,14,images/DT96.jpg
1770126.6691044546,14,images/DT97.jpg
1778769.4876106717,14,images/DT98.jpg
1760287.2424529598,14,images/DT99.jpg
1774009.516608058,14,images/DT100.jpg
1737513.1627475184,14,images/DT101.jpg
1755292.2303707532,14,images/DT102.jpg
1787052.739962015,14,images/DT103.jpg
1762452.811340267,14,images/DT104.jpg
1768559.9880010763,14,images/DT105.jpg
1782405.6198088748,14,images/DT106.jpg
1776793.041181447,14,images/DT107.jpg
1758720.5613495815,14,images/DT108.jpg
1769122.2965441416,14,images/DT109.jpg
1743772.1043438262,14,images/DT110.jpg
1755602.7647772352,14,images/DT111.jpg
1800767.2312999084,14,images/DT112.jpg
1786604.4496910037,14,images/DT113.jpg
1775905.8000200705,14,images/DT114.jpg
1802712.5464603126,14,images/DT115.jpg
